#######################################
# Syntax Coloring Map For VL53L4CX
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

VL53L4CX	KEYWORD1
VL53L4CX_DSS_CALC__SPARE_3	LITERAL1
VL53L4CX_DSS_CALC__SPARE_4	LITERAL1
VL53L4CX_DSS_CALC__SPARE_5	LITERAL1
VL53L4CX_DSS_CALC__SPARE_6	LITERAL1
VL53L4CX_DSS_CALC__SPARE_7	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_0	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_1	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_2	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_3	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_4	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_5	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_6	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_7	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_8	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_9	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_10	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_11	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_12	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_13	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_14	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_15	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_16	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_17	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_18	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_19	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_20	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_21	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_22	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_23	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_24	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_25	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_26	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_27	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_28	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_29	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_30	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_SPAD_EN_31	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_0	LITERAL1
VL53L4CX_DSS_CALC__USER_ROI_1	LITERAL1
VL53L4CX_DSS_CALC__MODE_ROI_0	LITERAL1
VL53L4CX_DSS_CALC__MODE_ROI_1	LITERAL1
VL53L4CX_SIGMA_ESTIMATOR_CALC__SPARE_0	LITERAL1
VL53L4CX_VHV_RESULT__PEAK_SIGNAL_RATE_MCPS	LITERAL1
VL53L4CX_VHV_RESULT__PEAK_SIGNAL_RATE_MCPS_HI	LITERAL1
VL53L4CX_VHV_RESULT__PEAK_SIGNAL_RATE_MCPS_LO	LITERAL1
VL53L4CX_VHV_RESULT__SIGNAL_TOTAL_EVENTS_REF	LITERAL1
VL53L4CX_VHV_RESULT__SIGNAL_TOTAL_EVENTS_REF_3	LITERAL1
VL53L4CX_VHV_RESULT__SIGNAL_TOTAL_EVENTS_REF_2	LITERAL1
VL53L4CX_VHV_RESULT__SIGNAL_TOTAL_EVENTS_REF_1	LITERAL1
VL53L4CX_VHV_RESULT__SIGNAL_TOTAL_EVENTS_REF_0	LITERAL1
VL53L4CX_PHASECAL_RESULT__PHASE_OUTPUT_REF	LITERAL1
VL53L4CX_PHASECAL_RESULT__PHASE_OUTPUT_REF_HI	LITERAL1
VL53L4CX_PHASECAL_RESULT__PHASE_OUTPUT_REF_LO	LITERAL1
VL53L4CX_DSS_RESULT__TOTAL_RATE_PER_SPAD	LITERAL1
VL53L4CX_DSS_RESULT__TOTAL_RATE_PER_SPAD_HI	LITERAL1
VL53L4CX_DSS_RESULT__TOTAL_RATE_PER_SPAD_LO	LITERAL1
VL53L4CX_DSS_RESULT__ENABLED_BLOCKS	LITERAL1
VL53L4CX_DSS_RESULT__NUM_REQUESTED_SPADS	LITERAL1
VL53L4CX_DSS_RESULT__NUM_REQUESTED_SPADS_HI	LITERAL1
VL53L4CX_DSS_RESULT__NUM_REQUESTED_SPADS_LO	LITERAL1
VL53L4CX_MM_RESULT__INNER_INTERSECTION_RATE	LITERAL1
VL53L4CX_MM_RESULT__INNER_INTERSECTION_RATE_HI	LITERAL1
VL53L4CX_MM_RESULT__INNER_INTERSECTION_RATE_LO	LITERAL1
VL53L4CX_MM_RESULT__OUTER_COMPLEMENT_RATE	LITERAL1
VL53L4CX_MM_RESULT__OUTER_COMPLEMENT_RATE_HI	LITERAL1
VL53L4CX_MM_RESULT__OUTER_COMPLEMENT_RATE_LO	LITERAL1
VL53L4CX_MM_RESULT__TOTAL_OFFSET	LITERAL1
VL53L4CX_MM_RESULT__TOTAL_OFFSET_HI	LITERAL1
VL53L4CX_MM_RESULT__TOTAL_OFFSET_LO	LITERAL1
VL53L4CX_XTALK_CALC__XTALK_FOR_ENABLED_SPADS	LITERAL1
VL53L4CX_XTALK_CALC__XTALK_FOR_ENABLED_SPADS_3	LITERAL1
VL53L4CX_XTALK_CALC__XTALK_FOR_ENABLED_SPADS_2	LITERAL1
VL53L4CX_XTALK_CALC__XTALK_FOR_ENABLED_SPADS_1	LITERAL1
VL53L4CX_XTALK_CALC__XTALK_FOR_ENABLED_SPADS_0	LITERAL1
VL53L4CX_XTALK_RESULT__AVG_XTALK_USER_ROI_KCPS	LITERAL1
VL53L4CX_XTALK_RESULT__AVG_XTALK_USER_ROI_KCPS_3	LITERAL1
VL53L4CX_XTALK_RESULT__AVG_XTALK_USER_ROI_KCPS_2	LITERAL1
VL53L4CX_XTALK_RESULT__AVG_XTALK_USER_ROI_KCPS_1	LITERAL1
VL53L4CX_XTALK_RESULT__AVG_XTALK_USER_ROI_KCPS_0	LITERAL1
VL53L4CX_XTALK_RESULT__AVG_XTALK_MM_INNER_ROI_KCPS	LITERAL1
VL53L4CX_XTALK_RESULT__AVG_XTALK_MM_INNER_ROI_KCPS_3	LITERAL1
VL53L4CX_XTALK_RESULT__AVG_XTALK_MM_INNER_ROI_KCPS_2	LITERAL1
VL53L4CX_XTALK_RESULT__AVG_XTALK_MM_INNER_ROI_KCPS_1	LITERAL1
VL53L4CX_XTALK_RESULT__AVG_XTALK_MM_INNER_ROI_KCPS_0	LITERAL1
VL53L4CX_XTALK_RESULT__AVG_XTALK_MM_OUTER_ROI_KCPS	LITERAL1
VL53L4CX_XTALK_RESULT__AVG_XTALK_MM_OUTER_ROI_KCPS_3	LITERAL1
VL53L4CX_XTALK_RESULT__AVG_XTALK_MM_OUTER_ROI_KCPS_2	LITERAL1
VL53L4CX_XTALK_RESULT__AVG_XTALK_MM_OUTER_ROI_KCPS_1	LITERAL1
VL53L4CX_XTALK_RESULT__AVG_XTALK_MM_OUTER_ROI_KCPS_0	LITERAL1
VL53L4CX_RANGE_RESULT__ACCUM_PHASE	LITERAL1
VL53L4CX_RANGE_RESULT__ACCUM_PHASE_3	LITERAL1
VL53L4CX_RANGE_RESULT__ACCUM_PHASE_2	LITERAL1
VL53L4CX_RANGE_RESULT__ACCUM_PHASE_1	LITERAL1
VL53L4CX_RANGE_RESULT__ACCUM_PHASE_0	LITERAL1
VL53L4CX_RANGE_RESULT__OFFSET_CORRECTED_RANGE	LITERAL1
VL53L4CX_RANGE_RESULT__OFFSET_CORRECTED_RANGE_HI	LITERAL1
VL53L4CX_RANGE_RESULT__OFFSET_CORRECTED_RANGE_LO	LITERAL1
VL53L4CX_SHADOW_PHASECAL_RESULT__VCSEL_START	LITERAL1
VL53L4CX_SHADOW_RESULT__INTERRUPT_STATUS	LITERAL1
VL53L4CX_SHADOW_RESULT__RANGE_STATUS	LITERAL1
VL53L4CX_SHADOW_RESULT__REPORT_STATUS	LITERAL1
VL53L4CX_SHADOW_RESULT__STREAM_COUNT	LITERAL1
VL53L4CX_SHADOW_RESULT__DSS_ACTUAL_EFFECTIVE_SPADS_SD0	LITERAL1
VL53L4CX_SHADOW_RESULT__DSS_ACTUAL_EFFECTIVE_SPADS_SD0_HI	LITERAL1
VL53L4CX_SHADOW_RESULT__DSS_ACTUAL_EFFECTIVE_SPADS_SD0_LO	LITERAL1
VL53L4CX_SHADOW_RESULT__PEAK_SIGNAL_COUNT_RATE_MCPS_SD0	LITERAL1
VL53L4CX_SHADOW_RESULT__PEAK_SIGNAL_COUNT_RATE_MCPS_SD0_HI	LITERAL1
VL53L4CX_SHADOW_RESULT__PEAK_SIGNAL_COUNT_RATE_MCPS_SD0_LO	LITERAL1
VL53L4CX_SHADOW_RESULT__AMBIENT_COUNT_RATE_MCPS_SD0	LITERAL1
VL53L4CX_SHADOW_RESULT__AMBIENT_COUNT_RATE_MCPS_SD0_HI	LITERAL1
VL53L4CX_SHADOW_RESULT__AMBIENT_COUNT_RATE_MCPS_SD0_LO	LITERAL1
VL53L4CX_SHADOW_RESULT__SIGMA_SD0	LITERAL1
VL53L4CX_SHADOW_RESULT__SIGMA_SD0_HI	LITERAL1
VL53L4CX_SHADOW_RESULT__SIGMA_SD0_LO	LITERAL1
VL53L4CX_SHADOW_RESULT__PHASE_SD0	LITERAL1
VL53L4CX_SHADOW_RESULT__PHASE_SD0_HI	LITERAL1
VL53L4CX_SHADOW_RESULT__PHASE_SD0_LO	LITERAL1
VL53L4CX_SHADOW_RESULT__FINAL_CROSSTALK_CORRECTED_RANGE_MM_SD0	LITERAL1
VL53L4CX_SHADOW_RESULT__FINAL_CROSSTALK_CORRECTED_RANGE_MM_SD0_HI	LITERAL1
VL53L4CX_SHADOW_RESULT__FINAL_CROSSTALK_CORRECTED_RANGE_MM_SD0_LO	LITERAL1
VL53L4CX_SHPEAK_SIGNAL_COUNT_RATE_CROSSTALK_CORRECTED_MCPS_SD0	LITERAL1
VL53L4CX_SHPEAK_SIGNAL_COUNT_RATE_CROSSTALK_CORRECTED_MCPS_SD0_HI	LITERAL1
VL53L4CX_SHPEAK_SIGNAL_COUNT_RATE_CROSSTALK_CORRECTED_MCPS_SD0_LO	LITERAL1
VL53L4CX_SHADOW_RESULT__MM_INNER_ACTUAL_EFFECTIVE_SPADS_SD0	LITERAL1
VL53L4CX_SHADOW_RESULT__MM_INNER_ACTUAL_EFFECTIVE_SPADS_SD0_HI	LITERAL1
VL53L4CX_SHADOW_RESULT__MM_INNER_ACTUAL_EFFECTIVE_SPADS_SD0_LO	LITERAL1
VL53L4CX_SHADOW_RESULT__MM_OUTER_ACTUAL_EFFECTIVE_SPADS_SD0	LITERAL1
VL53L4CX_SHADOW_RESULT__MM_OUTER_ACTUAL_EFFECTIVE_SPADS_SD0_HI	LITERAL1
VL53L4CX_SHADOW_RESULT__MM_OUTER_ACTUAL_EFFECTIVE_SPADS_SD0_LO	LITERAL1
VL53L4CX_SHADOW_RESULT__AVG_SIGNAL_COUNT_RATE_MCPS_SD0	LITERAL1
VL53L4CX_SHADOW_RESULT__AVG_SIGNAL_COUNT_RATE_MCPS_SD0_HI	LITERAL1
VL53L4CX_SHADOW_RESULT__AVG_SIGNAL_COUNT_RATE_MCPS_SD0_LO	LITERAL1
VL53L4CX_SHADOW_RESULT__DSS_ACTUAL_EFFECTIVE_SPADS_SD1	LITERAL1
VL53L4CX_SHADOW_RESULT__DSS_ACTUAL_EFFECTIVE_SPADS_SD1_HI	LITERAL1
VL53L4CX_SHADOW_RESULT__DSS_ACTUAL_EFFECTIVE_SPADS_SD1_LO	LITERAL1
VL53L4CX_SHADOW_RESULT__PEAK_SIGNAL_COUNT_RATE_MCPS_SD1	LITERAL1
VL53L4CX_SHADOW_RESULT__PEAK_SIGNAL_COUNT_RATE_MCPS_SD1_HI	LITERAL1
VL53L4CX_SHADOW_RESULT__PEAK_SIGNAL_COUNT_RATE_MCPS_SD1_LO	LITERAL1
VL53L4CX_SHADOW_RESULT__AMBIENT_COUNT_RATE_MCPS_SD1	LITERAL1
VL53L4CX_SHADOW_RESULT__AMBIENT_COUNT_RATE_MCPS_SD1_HI	LITERAL1
VL53L4CX_SHADOW_RESULT__AMBIENT_COUNT_RATE_MCPS_SD1_LO	LITERAL1
VL53L4CX_SHADOW_RESULT__SIGMA_SD1	LITERAL1
VL53L4CX_SHADOW_RESULT__SIGMA_SD1_HI	LITERAL1
VL53L4CX_SHADOW_RESULT__SIGMA_SD1_LO	LITERAL1
VL53L4CX_SHADOW_RESULT__PHASE_SD1	LITERAL1
VL53L4CX_SHADOW_RESULT__PHASE_SD1_HI	LITERAL1
VL53L4CX_SHADOW_RESULT__PHASE_SD1_LO	LITERAL1
VL53L4CX_SHADOW_RESULT__FINAL_CROSSTALK_CORRECTED_RANGE_MM_SD1	LITERAL1
VL53L4CX_SHADOW_RESULT__FINAL_CROSSTALK_CORRECTED_RANGE_MM_SD1_HI	LITERAL1
VL53L4CX_SHADOW_RESULT__FINAL_CROSSTALK_CORRECTED_RANGE_MM_SD1_LO	LITERAL1
VL53L4CX_SHADOW_RESULT__SPARE_0_SD1	LITERAL1
VL53L4CX_SHADOW_RESULT__SPARE_0_SD1_HI	LITERAL1
VL53L4CX_SHADOW_RESULT__SPARE_0_SD1_LO	LITERAL1
VL53L4CX_SHADOW_RESULT__SPARE_1_SD1	LITERAL1
VL53L4CX_SHADOW_RESULT__SPARE_1_SD1_HI	LITERAL1
VL53L4CX_SHADOW_RESULT__SPARE_1_SD1_LO	LITERAL1
VL53L4CX_SHADOW_RESULT__SPARE_2_SD1	LITERAL1
VL53L4CX_SHADOW_RESULT__SPARE_2_SD1_HI	LITERAL1
VL53L4CX_SHADOW_RESULT__SPARE_2_SD1_LO	LITERAL1
VL53L4CX_SHADOW_RESULT__SPARE_3_SD1	LITERAL1
VL53L4CX_SHADOW_RESULT__THRESH_INFO	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD0	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD0_3	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD0_2	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD0_1	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD0_0	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD0	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD0_3	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD0_2	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD0_1	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD0_0	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD0	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD0_3	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD0_2	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD0_1	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD0_0	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD0	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD0_3	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD0_2	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD0_1	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD0_0	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD1	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD1_3	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD1_2	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD1_1	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD1_0	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD1	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD1_3	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD1_2	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD1_1	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD1_0	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD1	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD1_3	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD1_2	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD1_1	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD1_0	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD1	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD1_3	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD1_2	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD1_1	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD1_0	LITERAL1
VL53L4CX_SHADOW_RESULT_CORE__SPARE_0	LITERAL1
VL53L4CX_SHADOW_PHASECAL_RESULT__REFERENCE_PHASE_HI	LITERAL1
VL53L4CX_SHADOW_PHASECAL_RESULT__REFERENCE_PHASE_LO	LITERAL1
_VL53L4CX_ERROR_EXCEPTIONS_H_	LITERAL1
IGNORE_DIVISION_BY_ZERO	LITERAL1
IGNORE_XTALK_EXTRACTION_NO_SAMPLE_FAIL	LITERAL1
IGNORE_XTALK_EXTRACTION_SIGMA_LIMIT_FAIL	LITERAL1
IGNORE_XTALK_EXTRACTION_NO_SAMPLE_FOR_GRADIENT_WARN	LITERAL1
IGNORE_XTALK_EXTRACTION_SIGMA_LIMIT_FOR_GRADIENT_WARN	LITERAL1
IGNORE_XTALK_EXTRACTION_MISSING_SAMPLES_WARN	LITERAL1
IGNORE_REF_SPAD_CHAR_NOT_ENOUGH_SPADS	LITERAL1
IGNORE_REF_SPAD_CHAR_RATE_TOO_HIGH	LITERAL1
IGNORE_REF_SPAD_CHAR_RATE_TOO_LOW	LITERAL1
IGNORE_OFFSET_CAL_MISSING_SAMPLES	LITERAL1
IGNORE_OFFSET_CAL_SIGMA_TOO_HIGH	LITERAL1
IGNORE_OFFSET_CAL_RATE_TOO_HIGH	LITERAL1
IGNORE_OFFSET_CAL_SPAD_COUNT_TOO_LOW	LITERAL1
IGNORE_ZONE_CAL_MISSING_SAMPLES	LITERAL1
IGNORE_ZONE_CAL_SIGMA_TOO_HIGH	LITERAL1
IGNORE_ZONE_CAL_RATE_TOO_HIGH	LITERAL1
do_division_u(dividend,	LITERAL1
do_division_s(dividend,	LITERAL1
DISABLE_WARNINGS()	LITERAL1
ENABLE_WARNINGS()	LITERAL1
DISABLE_WARNINGS()	LITERAL1
ENABLE_WARNINGS()	LITERAL1
VL53L4CX_DEVICESCHEDULERMODE_PSEUDO_SOLO	LITERAL1
VL53L4CX_DEVICESCHEDULERMODE_STREAMING	LITERAL1
VL53L4CX_DEVICESCHEDULERMODE_HISTOGRAM	LITERAL1
VL53L4CX_DEVICEREADOUTMODE_SINGLE_SD	LITERAL1
VL53L4CX_DEVICEREADOUTMODE_DUAL_SD	LITERAL1
VL53L4CX_DEVICEREADOUTMODE_SPLIT_READOUT	LITERAL1
VL53L4CX_DEVICEREADOUTMODE_SPLIT_MANUAL	LITERAL1
VL53L4CX_DEVICEMEASUREMENTMODE_MODE_MASK	LITERAL1
VL53L4CX_DEVICEMEASUREMENTMODE_STOP_MASK	LITERAL1
VL53L4CX_GROUPEDPARAMETERHOLD_ID_MASK	LITERAL1
VL53L4CX_EWOK_I2C_DEV_ADDR_DEFAULT	LITERAL1
VL53L4CX_OSC_FREQUENCY	LITERAL1
VL53L4CX_OSC_TRIM_DEFAULT	LITERAL1
VL53L4CX_OSC_FREQ_SET_DEFAULT	LITERAL1
VL53L4CX_RANGE_HISTOGRAM_REF	LITERAL1
VL53L4CX_RANGE_HISTOGRAM_RET	LITERAL1
VL53L4CX_RANGE_HISTOGRAM_BOTH	LITERAL1
VL53L4CX_RANGE_HISTOGRAM_INIT	LITERAL1
VL53L4CX_RANGE_VHV_INIT	LITERAL1
VL53L4CX_RESULT_RANGE_STATUS	LITERAL1
VL53L4CX_SYSTEM__SEED_CONFIG__MANUAL	LITERAL1
VL53L4CX_SYSTEM__SEED_CONFIG__STANDARD	LITERAL1
VL53L4CX_SYSTEM__SEED_CONFIG__EVEN_UPDATE_ONLY	LITERAL1
VL53L4CX_INTERRUPT_CONFIG_LEVEL_LOW	LITERAL1
VL53L4CX_INTERRUPT_CONFIG_LEVEL_HIGH	LITERAL1
VL53L4CX_INTERRUPT_CONFIG_OUT_OF_WINDOW	LITERAL1
VL53L4CX_INTERRUPT_CONFIG_IN_WINDOW	LITERAL1
VL53L4CX_INTERRUPT_CONFIG_NEW_SAMPLE_READY	LITERAL1
VL53L4CX_CLEAR_RANGE_INT	LITERAL1
VL53L4CX_CLEAR_ERROR_INT	LITERAL1
VL53L4CX_SEQUENCE_VHV_EN	LITERAL1
VL53L4CX_SEQUENCE_PHASECAL_EN	LITERAL1
VL53L4CX_SEQUENCE_REFERENCE_PHASE_EN	LITERAL1
VL53L4CX_SEQUENCE_DSS1_EN	LITERAL1
VL53L4CX_SEQUENCE_DSS2_EN	LITERAL1
VL53L4CX_SEQUENCE_MM1_EN	LITERAL1
VL53L4CX_SEQUENCE_MM2_EN	LITERAL1
VL53L4CX_SEQUENCE_RANGE_EN	LITERAL1
VL53L4CX_DSS_CONTROL__ROI_SUBTRACT	LITERAL1
VL53L4CX_DSS_CONTROL__ROI_INTERSECT	LITERAL1
VL53L4CX_DSS_CONTROL__MODE_DISABLED	LITERAL1
VL53L4CX_DSS_CONTROL__MODE_TARGET_RATE	LITERAL1
VL53L4CX_DSS_CONTROL__MODE_EFFSPADS	LITERAL1
VL53L4CX_DSS_CONTROL__MODE_BLOCKSELECT	LITERAL1
VL53L4CX_RANGING_CORE__SPAD_READOUT__STANDARD	LITERAL1
VL53L4CX_RANGING_CORE__SPAD_READOUT__RETURN_ARRAY_ONLY	LITERAL1
VL53L4CX_RANGING_CORE__SPAD_READOUT__REFERENCE_ARRAY_ONLY	LITERAL1
VL53L4CX_RANGING_CORE__SPAD_READOUT__RETURN_SPLIT_ARRAY	LITERAL1
VL53L4CX_RANGING_CORE__SPAD_READOUT__CALIB_PULSES	LITERAL1
VL53L4CX_LASER_SAFETY__KEY_VALUE	LITERAL1
VL53L4CX_RANGE_STATUS__RANGE_STATUS_MASK	LITERAL1
VL53L4CX_RANGE_STATUS__MAX_THRESHOLD_HIT_MASK	LITERAL1
VL53L4CX_RANGE_STATUS__MIN_THRESHOLD_HIT_MASK	LITERAL1
VL53L4CX_RANGE_STATUS__GPH_ID_RANGE_STATUS_MASK	LITERAL1
VL53L4CX_INTERRUPT_STATUS__INT_STATUS_MASK	LITERAL1
VL53L4CX_INTERRUPT_STATUS__INT_ERROR_STATUS_MASK	LITERAL1
VL53L4CX_INTERRUPT_STATUS__GPH_ID_INT_STATUS_MASK	LITERAL1
VL53L4CX_NVM__IDENTIFICATION__MODEL_ID	LITERAL1
VL53L4CX_NVM__IDENTIFICATION__MODULE_TYPE	LITERAL1
VL53L4CX_NVM__IDENTIFICATION__REVISION_ID	LITERAL1
VL53L4CX_NVM__IDENTIFICATION__MODULE_ID	LITERAL1
VL53L4CX_NVM__I2C_VALID	LITERAL1
VL53L4CX_NVM__I2C_SLAVE__DEVICE_ADDRESS	LITERAL1
VL53L4CX_NVM__EWS__OSC_MEASURED__FAST_OSC_FREQUENCY	LITERAL1
VL53L4CX_NVM__EWS__FAST_OSC_TRIM_MAX	LITERAL1
VL53L4CX_NVM__EWS__FAST_OSC_FREQ_SET	LITERAL1
VL53L4CX_NVM__EWS__SLOW_OSC_CALIBRATION	LITERAL1
VL53L4CX_NVM__FMT__OSC_MEASURED__FAST_OSC_FREQUENCY	LITERAL1
VL53L4CX_NVM__FMT__FAST_OSC_TRIM_MAX	LITERAL1
VL53L4CX_NVM__FMT__FAST_OSC_FREQ_SET	LITERAL1
VL53L4CX_NVM__FMT__SLOW_OSC_CALIBRATION	LITERAL1
VL53L4CX_NVM__VHV_CONFIG_UNLOCK	LITERAL1
VL53L4CX_NVM__REF_SELVDDPIX	LITERAL1
VL53L4CX_NVM__REF_SELVQUENCH	LITERAL1
VL53L4CX_NVM__REGAVDD1V2_SEL_REGDVDD1V2_SEL	LITERAL1
VL53L4CX_NVM__VHV_CONFIG__TIMEOUT_MACROP_LOOP_BOUND	LITERAL1
VL53L4CX_NVM__VHV_CONFIG__COUNT_THRESH	LITERAL1
VL53L4CX_NVM__VHV_CONFIG__OFFSET	LITERAL1
VL53L4CX_NVM__VHV_CONFIG__INIT	LITERAL1
VL53L4CX_NVM__LASER_SAFETY__VCSEL_TRIM_LL	LITERAL1
VL53L4CX_NVM__LASER_SAFETY__VCSEL_SELION_LL	LITERAL1
VL53L4CX_NVM__LASER_SAFETY__VCSEL_SELION_MAX_LL	LITERAL1
VL53L4CX_NVM__LASER_SAFETY__MULT_LL	LITERAL1
VL53L4CX_NVM__LASER_SAFETY__CLIP_LL	LITERAL1
VL53L4CX_NVM__LASER_SAFETY__VCSEL_TRIM_LD	LITERAL1
VL53L4CX_NVM__LASER_SAFETY__VCSEL_SELION_LD	LITERAL1
VL53L4CX_NVM__LASER_SAFETY__VCSEL_SELION_MAX_LD	LITERAL1
VL53L4CX_NVM__LASER_SAFETY__MULT_LD	LITERAL1
VL53L4CX_NVM__LASER_SAFETY__CLIP_LD	LITERAL1
VL53L4CX_NVM__LASER_SAFETY_LOCK_BYTE	LITERAL1
VL53L4CX_NVM__LASER_SAFETY_UNLOCK_BYTE	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_0_	LITERAL1
VL53L4CX_NVM__EWS__SPAD_ENABLES_RTN_1_	LITERAL1
